"0","el_wa <- matrix(NA,nrow = rep,ncol = 7)"
"0","hdt_wa <- matrix(NA,nrow = rep,ncol = 7)"
"0","for (i in 1:10) {"
"0","  for (j in 1:7) {"
"0","    el_wa[i,j] <- L_coeffs[[i]][[j]][56] #coefficient de l'interaction elevation, wilderness area 2"
"0","    hdt_wa[i,j] <- L_coeffs[[i]][[j]][5] #coefficient de l'interaction horizontal distance to roadway, wilderness area 4"
"0","  }"
"0","  "
"0","}"
"0",""
"0","interactions <- cbind(apply(el_wa,MARGIN = 2, mean),"
"0","      apply(el_wa,MARGIN = 2, sd),"
"0","      apply(hdt_wa,MARGIN = 2, mean),"
"0","      apply(hdt_wa,MARGIN = 2, sd))"
"0",""
"0","colnames(interactions)<- c(""moyenne Elevation:W area 2"",""ecart type Elevation:W area"",""moyenne Distance to roadway:W area 4"",""ecart type Distance to roadway:W area 4"")"
"0",""
"0","row.names(interactions)<- c(""Cover type 1"",""Cover type 2"",""Cover type 3"",""Cover type 4"",""Cover type 5"",""Cover type 6"",""Cover type 7"")"
"0",""
"0","print(interactions)"
"1","            "
"1"," moyenne Elevation:W area 2"
"1"," ecart type Elevation:W area"
"1","
Cover type 1"
"1","                -0.72854988"
"1","                   0.2714576"
"1","
Cover type 2"
"1","                 0.05056782"
"1","                   0.1599095"
"1","
Cover type 3"
"1","                 0.00000000"
"1","                   0.0000000"
"1","
Cover type 4"
"1","                 0.00000000"
"1","                   0.0000000"
"1","
Cover type 5"
"1","                 0.00000000"
"1","                   0.0000000"
"1","
Cover type 6"
"1","                 0.00000000"
"1","                   0.0000000"
"1","
Cover type 7"
"1","                 0.39719364"
"1","                   0.3638854"
"1","
"
"1","            "
"1"," moyenne Distance to roadway:W area 4"
"1","
Cover type 1"
"1","                          -0.22259557"
"1","
Cover type 2"
"1","                           0.17529770"
"1","
Cover type 3"
"1","                           0.53453156"
"1","
Cover type 4"
"1","                          -0.09463905"
"1","
Cover type 5"
"1","                          -0.03678305"
"1","
Cover type 6"
"1","                           0.10165203"
"1","
Cover type 7"
"1","                          -0.52830937"
"1","
"
"1","            "
"1"," ecart type Distance to roadway:W area 4"
"1","
Cover type 1"
"1","                              0.14004718"
"1","
Cover type 2"
"1","                              0.15715703"
"1","
Cover type 3"
"1","                              0.20953945"
"1","
Cover type 4"
"1","                              0.29927496"
"1","
Cover type 5"
"1","                              0.06754719"
"1","
Cover type 6"
"1","                              0.13606162"
"1","
Cover type 7"
"1","                              0.21921491"
"1","
"
