"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(FactoMineR)"
"0","library(ggplot2)"
"0","library(class)"
"0","library(ggplot2) "
"0","library(corrplot)"
"0","library(glmnet) # multinomiale avec pénalité lasso"
"0","library(rpart)"
"0","library(partykit)"
"0","#library(caret)"
"0","library(randomForest)"
"0","library(randomForestExplainer)"
"0",""
"0","forest = read.table(file = ""covtype.data"", sep="","", header=TRUE) "
"0",""
"0","a <- rep(""Soil_Type_"",40)"
"0","for (i in 1:40) {"
"0","  a[i]<-paste0(a[i],as.character(i))"
"0","} "
"0",""
"0","name <- c(""Elevation"","
"0","          ""Aspect"","
"0","          ""Slope"","
"0","          ""Horizontal_Distance_To_Hydrology"","
"0","          ""Vertical_Distance_To_Hydrology"","
"0","          ""Horizontal_Distance_To_Roadways"","
"0","          ""Hillshade_9am"","
"0","          ""Hillshade_Noon"","
"0","          ""Hillshade_3pm"","
"0","          ""Horizontal_Distance_To_Fire_Points"","
"0","          ""Wilderness_Area_1"","
"0","          ""Wilderness_Area_2"","
"0","          ""Wilderness_Area_3"","
"0","          ""Wilderness_Area_4"","
"0","          a,"
"0","          ""Cover_Type"")"
"0","colnames(forest)<- name"
"0","Cov_type = forest$Cover_Type"
"0","Xforest <- subset(forest, select = -Cover_Type)"
"0","#pcaXforest <- PCA(Xforest, ncp = 2) "
