"0","library(tidyverse)"
"2","── [1mAttaching packages[22m ────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 1.0.0 
[32m✔[39m [34mpurrr  [39m 1.0.1      "
"2","── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(dplyr)"
"0","library(FactoMineR)"
"0","library(ggplot2)"
"0","library(class)"
"0","library(ggplot2) "
"0","library(corrplot)"
"2","Avis : le package ‘corrplot’ a été compilé avec la version R 4.2.3"
"2","corrplot 0.92 loaded
"
"0","library(glmnet) # multinomiale avec pénalité lasso"
"2","Avis : le package ‘glmnet’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : Matrix
"
"2","
Attachement du package : ‘Matrix’

"
"2","Les objets suivants sont masqués depuis ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-8
"
"0","library(rpart)"
"0","library(partykit)"
"2","Avis : le package ‘partykit’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : grid
"
"2","Le chargement a nécessité le package : libcoin
"
"2","Avis : le package ‘libcoin’ a été compilé avec la version R 4.2.3"
"2","Le chargement a nécessité le package : mvtnorm
"
"0","#library(caret)"
"0","library(randomForest)"
"2","Avis : le package ‘randomForest’ a été compilé avec la version R 4.2.3"
"2","randomForest 4.7-1.1
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attachement du package : ‘randomForest’

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    combine

"
"2","L'objet suivant est masqué depuis ‘package:ggplot2’:

    margin

"
"0","library(randomForestExplainer)"
"2","Avis : le package ‘randomForestExplainer’ a été compilé avec la version R 4.2.3"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","forest = read.table(file = ""covtype.data"", sep="","", header=TRUE) "
"0",""
"0","a <- rep(""Soil_Type_"",40)"
"0","for (i in 1:40) {"
"0","  a[i]<-paste0(a[i],as.character(i))"
"0","} "
"0",""
"0","name <- c(""Elevation"","
"0","          ""Aspect"","
"0","          ""Slope"","
"0","          ""Horizontal_Distance_To_Hydrology"","
"0","          ""Vertical_Distance_To_Hydrology"","
"0","          ""Horizontal_Distance_To_Roadways"","
"0","          ""Hillshade_9am"","
"0","          ""Hillshade_Noon"","
"0","          ""Hillshade_3pm"","
"0","          ""Horizontal_Distance_To_Fire_Points"","
"0","          ""Wilderness_Area_1"","
"0","          ""Wilderness_Area_2"","
"0","          ""Wilderness_Area_3"","
"0","          ""Wilderness_Area_4"","
"0","          a,"
"0","          ""Cover_Type"")"
"0","colnames(forest)<- name"
"0","Cov_type = forest$Cover_Type"
"0","Xforest <- subset(forest, select = -Cover_Type)"
"0","#pcaXforest <- PCA(Xforest, ncp = 2) "
