"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 1.0.0 
[32m✔[39m [34mpurrr  [39m 1.0.1      "
"2","── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()"
"0","library(dplyr)"
"0","library(FactoMineR)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(ggplot2)"
"0","library(class)"
"0","library(ggplot2) # graph package"
"0","library(tinytex) # Pour la sortie pdf"
"0","library(corrplot)# Correlation matrix calculus"
"0","library(glmnet) # multinomiale avec pénalité lasso"
"0",""
"0","a <- rep(""Soil_Type_"",40)"
"0","for (i in 1:40) {"
"0","  a[i]<-paste0(a[i],as.character(i))"
"0","} "
"0",""
"0","name <- c(""Elevation"","
"0","          ""Aspect"","
"0","          ""Slope"","
"0","          ""Horizontal_Distance_To_Hydrology"","
"0","          ""Vertical_Distance_To_Hydrology"","
"0","          ""Horizontal_Distance_To_Roadways"","
"0","          ""Hillshade_9am"","
"0","          ""Hillshade_Noon"","
"0","          ""Hillshade_3pm"","
"0","          ""Horizontal_Distance_To_Fire_Points"","
"0","          ""Wilderness_Area_1"","
"0","          ""Wilderness_Area_2"","
"0","          ""Wilderness_Area_3"","
"0","          ""Wilderness_Area_4"","
"0","          a,"
"0","          ""Cover_Type"")"
"0","colnames(forest)<- name"
"0","Cov_type = forest$Cover_Type"
"0","Xforest <- subset(forest, select = -Cover_Type)"
"0","pcaXforest <- PCA(Xforest, ncp = 2) "
