"0","# variables X qualitatives"
"0","temp_forest <- Xforest"
"0","temp_forest[,11:54][temp_forest[,11:54] == 0] <- NA"
"0",""
"0","temp_forest <- pivot_longer(temp_forest,cols = seq(15,54),names_to = ""Soil_type"",values_to = ""pres_abs"", values_drop_na = TRUE)"
"0","#moche mais fonctionne"
"0","temp_forest <- pivot_longer(temp_forest,cols = seq(11,14),names_to = ""Wilderness_area"",values_to = ""pres_ab"", values_drop_na = TRUE)"
"0","temp_forest <- temp_forest[,-c(12,14)]"
"0",""
"0","# Interactions possibles entre les variables qualitatives et quantitatives"
"0",""
"0","for (i in 1:10) {"
"0","  par(mfrow=c(1,2))"
"0","  boxplot(temp_forest[,i]~temp_forest$Wilderness_area, varwidth = TRUE, ylab = colnames(temp_forest)[i], xlab = ""Wilderness area"", main = """", xaxt = ""n"")"
"0"," boxplot(temp_forest[,i]~temp_forest$Soil_type, varwidth = TRUE, ylab = colnames(temp_forest)[i], xlab = ""Soil type "", main = """", xaxt = ""n"")"
"0","}"
"2","Erreur dans stats::model.frame.default(formula = temp_forest[, i] ~ temp_forest$Wilderness_area) : 
  type (list) incorrect pour la variable 'temp_forest[, i]'
"
